Username,Likes Avg.,Followers,Comments Avg.,Engagement Rate (60 Days),Friends with other famous influencer,Posting frequency (last 60 days)
cristiano,8671952.6875,465027234,51758.33092659446,0.0159030927931213,0,0
kyliejenner,8296735.662500001,356687629,47534.12096106048,0.0161886350096952,0,0
leomessi,6895177.8125,347032978,47044.540305010894,0.0190450212750402,0,0
selenagomez,6252711.416666667,334551681,39167.115727002965,0.0077196615835974,0,0
therock,1874150.5038461536,327064138,8529.747042766152,0.0037225454671269,0,0
kimkardashian,3536820.0625,323090977,16964.807439824945,0.0096888634520251,0,0
arianagrande,3712125.9285714286,321374794,19077.731583403896,0.0101579095640005,0,0
beyonce,3627594.6666666665,267023539,24558.145400593472,0.0067705433500347,0,0
khloekardashian,2391194.0,260359924,10442.21153846154,0.0031117441866369,0,0
kendalljenner,5520992.5,247599374,21191.329923273657,0.0193389815470684,0,0
justinbieber,1887637.6785714289,247448517,10084.746268656716,0.0040423175168191,0,0
natgeo,304664.0,232020700,1225.2342857142858,0.0007261997482379,0,0
nike,333382.0,228524022,5520.935483870968,0.0007551843648689,0,0
taylorswift,2397441.0,218097325,334.73,0.017282584056588,0,0
jlo,1691841.5,217547805,11942.84,0.0054101553807396,0,0
virat.kohli,3472381.5,206743723,18090.06725663717,0.0113492347288479,0,0
nickiminaj,2161401.25,197697257,19624.634446397187,0.0063362570713985,0,0
kourtneykardash,1767538.4642857143,188868254,6616.927570093458,0.0126069938627344,0,0
mileycyrus,1311897.7,178122866,6343.567721005677,0.0091304482754349,0,0
neymarjr,2705534.4857142856,176162107,47.64193548387097,0.0122322483196002,0,0
katyperry,720700.2619047619,167005817,4824.74638487208,0.0021123329820722,0,0
kevinhart4real,533486.9166666667,148755284,3749.928125,0.0010465903132874,0,0
zendaya,5744110.0,147816903,16106.142857142857,0.056179011176568,0,0
iamcardib,3094440.722222222,137199449,18910.93456221198,0.0157132448179439,0,0
ddlovato,1146626.6666666667,136695965,9535.060975609756,0.0028282704388518,0,0
badgalriri,3691546.0,133436105,20974.19024390244,0.0291452489837314,0,0
kingjames,2102660.333333333,127326148,13785.983695652174,0.0099841763380461,0,0
theellenshow,424885.52218152216,123619409,3787.956893480584,0.0008623072747171,0,0
realmadrid,1009067.5405982904,121711711,3553.235075781008,0.0078479471621639,0,0
champagnepapi,1723164.25,116476688,83.42094455852155,0.0136451946931477,0,0
chrisbrownofficial,465597.390625,115007167,3862.719491035281,0.0031460514747664,0,0
fcbarcelona,1176560.049145299,109950457,4342.094240837696,0.0063550394555545,0,0
billieeilish,8520777.666666666,104462435,45267.4226519337,0.0488390503572724,0,0
dualipa,2091782.107142857,85085187,4827.426546391753,0.0165253073215409,0,0
gal_gadot,1377079.5,83763785,4787.181415929204,0.0082134535737749,0,0
vindiesel,1384972.6666666667,81632030,7997.0213903743315,0.0072286229256552,0,0
priyankachopra,1580291.6285714286,80262430,4660.018248175183,0.0229656841614171,0,0
lalalalisa_m,5650260.5,79870794,51630.40416666667,0.1034398797230652,0,0
nasa,1172499.9,78572117,3965.166883963494,0.0105785740762676,0,0
shakira,973225.6166666666,75751033,6292.061810154525,0.0072949248605536,0,0
gigihadid,2555316.25,74890004,6586.713062098501,0.0317714066045176,0,0
snoopdogg,205719.22368421053,74552708,2673.8992937483654,0.0016487262845602,0,0
davidbeckham,1237162.25,74516736,4077.069090909091,0.0081631500022022,0,0
shraddhakapoor,1609147.0,73424750,6224.394537177542,0.018880539950888,0,0
victoriassecret,148111.8363636364,73016997,389.1310664605873,0.0002866246735449,0,0
k.mbappe,2454367.866666666,72335779,10607.11652173913,0.0337757728605493,0,0
nehakakkar,1530347.0,70376999,7334.274015748031,0.0088834261397615,0,0
shawnmendes,3500515.0,69407554,23995.509719222464,0.0251010690678539,0,0
nba,374008.6914285715,68938585,1014.6888450148076,0.0030800686059339,0,0
narendramodi,2953851.5,68330604,24367.343096234308,0.0232879705202494,0,0
jennierubyjane,5080827.583333333,68085856,42238.50148809524,0.1148189686951802,0,0
deepikapadukone,1544528.95,67796542,4756.226277372263,0.0136785359956671,0,0
tomholland2013,5408241.0,67657871,27396.79120879121,0.1260702528879513,0,0
aliaabhatt,1759431.125,67428908,6892.528109028961,0.04135082469462,0,0
ronaldinho,891414.0833333333,67398061,4286.839059674503,0.0057929729969356,0,0
emmawatson,1858345.0,67107508,6711.485576923077,0.0001000758555728,0,0
bts.bighitofficial,4172263.1666666665,65962589,35250.45547445255,0.0720407083690759,0,0
katrinakaif,1674335.25,65597009,8971.833740831296,0.0374658190490996,0,0
justintimberlake,614677.0,65477707,6039.921052631579,0.0038519607996693,0,0
marvel,328737.6,65358436,1066.2219724641752,0.0050199596695487,0,0
camila_cabello,1853523.9285714289,64375364,7368.125720876586,0.0194345983003342,0,0
willsmith,1408560.3333333333,64260079,12989.699124726478,0.0002021184767022,0,0
raffinagita1717,387143.96774193546,62899363,3716.759681881051,0.0072981267760065,0,0
anitta,857234.1124999999,62896138,7632.5947403911,0.0087563842340578,0,0
maluma,1195150.8154761903,62706097,8056.752786220872,0.0148515839956952,0,0
akshaykumar,1516770.0,62614053,7210.882568807339,0.0135768634770112,0,0
jacquelinef143,1143262.3333333333,62118961,4780.738944365193,0.00972952070138,0,0
sooyaaa__,4493906.633333334,62062471,35145.84691011236,0.0924807458060116,0,0
psg,508990.4477513228,61178714,1457.0676016830294,0.0083213524788285,0,0
roses_are_rosie,4586884.9375,60940323,31561.863703703704,0.0864147152789652,0,0
anushkasharma,1925204.75,59276468,5906.839895013123,0.019773256627131,0,0
manchesterunited,384605.4114219114,58974258,1878.2301160148309,0.0050571864648222,0,0
whinderssonnunes,1616371.15,58591940,16203.310391363022,0.0074580996418429,0,0
9gag,678711.3186489217,58181054,5559.041481316726,0.0046683080048543,0,0
marcelotwelve,693038.1666666666,57439765,2503.0372439478583,0.0130710687109461,0,0
karimbenzema,876565.0,55869867,5392.554166666667,0.0234880334936267,0,0
chrishemsworth,2745384.0,55165178,8745.578947368422,0.0327496422026776,0,0
paulpogba,1397068.0,54634350,5836.703370786517,0.0133403736453454,0,0
iamzlatanibrahimovic,1541239.4166666667,54512391,7579.643076923076,0.0254303666187346,0,0
karolg,3028630.75,54422099,20350.10752688172,0.1280689934970045,0,0
leonardodicaprio,398191.4166666667,54158640,3509.686924493554,0.002202655279047,0,0
milliebobbybrown,3987302.6666666665,54105006,18188.15208333333,0.0851545854618376,0,0
juventus,201090.7333333333,54054171,952.79173553719,0.0026189745672207,0,0
zacefron,2262103.5,53887887,9847.057142857142,0.0217297590133996,0,0
tatawerneck,976812.5,53554512,6598.756972111554,0.0039563660981687,0,0
bellahadid,1132707.392857143,53359256,2687.933279742765,0.0212083115490955,0,0
robertdowneyjr,2984656.25,53210425,12541.236162361623,0.0404495888203827,0,0
sunnyleone,769200.1041666666,53190031,3678.440476190476,0.0059121324766039,0,0
ladygaga,1435302.7666666668,53092230,13384.041984732825,0.0120651390561714,0,0
beingsalmankhan,1399897.75,52980205,17133.09768637532,0.0129795138347189,0,0
jbalvin,920868.0,52762698,5561.646258503401,0.0088908495326079,0,0
sergioramos,966414.75,52261132,3086.92,0.0161880710203143,0,0
ayutingting92,149139.97506493505,52170594,849.2212543554007,0.0017860786227001,0,0
dishapatani,1615190.0,52062772,6306.800613496933,0.0188253532762796,0,0
mosalah,1786297.25,51823495,12480.288515406162,0.0291824613054767,0,0
433,863448.1813186815,50846051,4092.4105328472815,0.0192951546209638,0,0
hudabeauty,187183.89166666663,50651842,2296.0695517774343,0.0006546970510095,0,0
adele,4739484.5,50542177,32030.802816901407,0.0611485077745656,0,0
michelleobama,707602.75,50389066,6837.59012345679,0.010987462595888,0,0
jamesrodriguez10,1414736.5,49753046,10241.777272727271,0.0086946160261796,0,0
kritisanon,898828.3333333334,49721095,3057.467248908297,0.0167865898802709,0,0
krisjenner,354127.38690476195,49106907,1544.5010600706714,0.0100830284638471,0,0
lelepons,2414815.0,49030990,13184.886617100372,0.0332447473294822,0,0
charlidamelio,4278895.0,48873294,14338.718333333334,0.0324856359308497,0,0
gucci,116555.03703703702,48757827,482.4913714804723,0.0019638737822321,0,0
louisvuitton,131578.75,48520702,652.7503496503497,0.0022505361101379,0,0
prillylatuconsina96,377882.0,48422538,1242.6037868162691,0.005910594621574,0,0
dovecameron,1609562.9166666667,48100914,2931.680706521739,0.0346999875944151,0,0
garethbale11,764641.0,47821374,3405.6266666666666,0.0108180036867025,0,0
paulodybala,1791513.8125,47720068,7572.242424242424,0.0249412338222984,0,0
blackpinkofficial,2116102.0,47647921,13236.61959287532,0.0306111817220937,0,0
jokowi,458723.7596153846,47352198,4422.624359704041,0.0048961692367566,0,0
nusr_et,730786.5833333334,46891641,5602.495934959349,0.0036812284748413,0,0
5.min.crafts,157499.2095441595,46618064,342.39361505812883,0.0003402270209613,0,0
vanessahudgens,636092.6530612245,46343441,1561.7421746293246,0.004894514461021,0,0
thv,15538683.0,46328487,0.3076923076923077,0.2862204108367975,0,0
harrystyles,4896516.5,46292534,61609.1875,0.0709446511393156,0,0
zayn,4713926.5,46197756,69133.05,0.0843533013262577,0,0
larissamanoela,579900.9357142857,46091767,6269.2542134831465,0.0045884263535317,0,0
haileybieber,2012107.0,45916230,217.9825327510917,0.0316523327244714,0,0
thenotoriousmma,1137054.125,45822094,4820.904489795918,0.0086489436203934,0,0
daddyyankee,650651.25,45807054,5624.246200607903,0.0168311036878018,0,0
travisscott,3014369.75,45803997,12261.449567723344,0.0513568908675375,0,0
natgeotravel,189864.001376989,45782549,455.881935826981,0.0011634874339007,0,0
nikefootball,431240.25,45180601,903.1043771043772,0.0044466213846934,0,0
stephencurry30,1090495.75,44569769,3599.1480362537764,0.0129830090766645,0,0
vancityreynolds,1366929.0,44507303,5184.585365853659,0.0326018371718425,0,0
luissuarez9,801790.5,44043371,3327.197889182058,0.0096381250288616,0,0
maisa,564755.7333333333,43950253,2424.5068846815834,0.0112838484207772,0,0
gusttavolima,476983.7142857143,43727522,6853.556216216216,0.0101943518114214,0,0
hrithikroshan,1615511.5,43427057,6873.607692307693,0.0382172948058499,0,0
nickyjam,383991.925,43340622,2543.3877094972067,0.0029729741310627,0,0
jannatzubair29,1326973.625,43312974,10851.721276595745,0.0206909626509665,0,0
varundvn,1065018.25,43215034,5572.776349614396,0.0154283155931743,0,0
brunamarquezine,1002055.0,43067731,7223.031700288185,0.009384194460582,0,0
caradelevingne,806313.0,42991683,2654.309803921569,0.009149281756825,0,0
buzzfeedtasty,67247.14945736433,42970746,454.87381275440976,0.0002834816507166,0,0
kapilsharma,664476.0,42000622,3186.9012738853503,0.011204072325977,0,0
britneyspears,523267.0714285714,41807497,9891.539451114922,0.0112609476728996,0,0
mariliamendoncacantora,1058071.0,41681598,10442.049090909091,0.0002506269205627,0,0
badbunnypr,3644587.5,41310397,58246.55778894472,0.146266454697248,0,0
dior,88831.49753694581,41223938,532.8151891423621,0.0015606360183799,0,0
norafatehi,1364004.6,41161527,5436.9662379421225,0.0225156653442236,0,0
jenniferaniston,4565592.5,40741767,36019.397260273974,0.0188405306938515,0,0
marinaruybarbosa,586382.3333333334,40573646,3469.904191616766,8.651627972459853e-05,0,0
addisonraee,3150451.0,40402560,8362.427152317881,0.0330116643224507,0,0
theweeknd,1141438.6666666667,40223677,7543.174358974359,0.039671213946651,0,0
ranveersingh,1015087.5,40112340,3003.619942196532,0.0075759470580558,0,0
andresiniesta8,250762.07142857145,39745058,715.553264604811,0.0040979608073302,0,0
princessyahrini,118171.125,39581466,692.5880102040817,1.751415982643136e-05,0,0
liverpoolfc,346707.99613784906,39515025,1254.344763271162,0.004200652923037,0,0
teddysphotos,738566.85,39439449,4255.0751565762,0.0070354032103839,0,0
georginagio,2237436.0,39025459,7401.983783783784,0.0875705825799869,0,0
natashawilona12,489665.375,38846946,3433.455525606469,0.0087578811926599,0,0
ruben_onsu,139324.50785773367,38776943,763.7349029867015,0.0013029248315222,0,0
mahi7781,4054863.25,38747041,67652.64,0.0017708230322919,0,0
chrissyteigen,631385.875,38516696,3798.853279242732,0.005296936633152,0,0
hm,89143.59722222222,38465468,280.13257305773345,0.0006758832387562,0,0
wizkhalifa,402888.9,38459483,2102.0629011553274,0.0037800274925877,0,0
j.m,14124890.5,38138950,0.5238095238095238,0.2987771491484441,0,0
anushkasen0408,695413.1192307692,37993409,5034.1755689735255,0.0175192706086068,0,0
worldstar,157546.17819540395,37818287,2493.1996207550424,0.0019609370206476,0,0
prattprattpratt,813539.0,37405186,4914.890243902439,0.0099787112109819,0,0
marvelstudios,594215.25,37389526,1983.7201210287444,0.0157566340860411,0,0
WesleySafadao,256129.7357142857,37149804,7318.797611565054,0.0001996183992421,0,0
parineetichopra,505700.3333333334,36973458,1639.3722466960353,0.006776970516173,0,0
cznburak,816501.0,36935601,8524.293877551021,0.0187011140580198,0,0
laudyacynthiabella,172773.75,36677982,544.6907449209932,0.0012185594487517,0,0
antogriezmann,1132433.0,36381765,4322.974193548387,0.0094182628333664,0,0
gisel_la,152328.63333333333,36318320,2451.686265060241,0.0022000861348019,0,0
eminem,1093015.5,36182573,9202.00925925926,0.0268908688929975,0,0
rkive,10938709.25,36005772,0.1764705882352941,4.971187329649839e-09,0,0
colesprouse,2286897.5,35979076,7860.226244343891,0.0312096589346598,0,0
nattinatasha,517671.2916666667,35925441,2717.1952095808383,0.0104419103726444,0,0
mercedesbenz,197897.8542694497,35833928,384.9082840236686,0.0018171487571576,0,0
tigerjackieshroff,1110818.8333333333,35453527,6014.289915966387,0.0169856235981652,0,0
barackobama,1130236.5,35433452,10506.670926517572,0.0143753570652208,0,0
shahidkapoor,1294704.75,35378098,5295.665198237885,0.0253842225600625,0,0
kimberly.loaiza,2668449.0,35190427,30747.96629213483,0.0478079684634776,0,0
sachintendulkar,800379.5,35033518,2110.816,0.0202981365244361,0,0
simoneses,425578.3333333333,34784799,4539.766055045871,0.0065881265101163,0,0
ivetesangalo,234006.2142857143,34714162,3542.183500385505,0.0021890525460217,0,0
paollaoliveirareal,367804.9722222223,34565086,3025.36539746159,0.0056734668757112,0,0
lunamaya,145525.50595238095,34486065,948.4511819116136,0.0024909527637714,0,0
dannapaola,1458303.625,34446899,3327.8276699029125,0.0289454440980041,0,0
blakelively,3222808.5,34420991,9165.636363636364,0.0746676282925667,0,0
toni.kr8s,597179.75,34281435,2314.913432835821,0.016836516647871,0,0
adidasoriginals,151286.6,34246782,667.1032388663967,0.0020140179342872,0,0
disney,185166.2341269841,33912535,1053.8107497741644,0.0044303100721691,0,0
shaymitchell,754879.925,33777981,1958.390516039052,0.0131275839683203,0,0
khabib_nurmagomedov,693615.5178571428,33561258,5063.583132530121,0.0120533964293051,0,0
bmw,232946.5344611529,33536702,587.0275279367675,0.0029725203761395,0,0
zidane,1059596.0,33177179,6400.405660377359,0.0251361379494257,0,0
nancyajram,391202.1666666667,33102343,3792.208616780045,0.0043412410576444,0,0
sonamkapoor,264547.2055555556,33043019,868.8948126801153,0.0088427624551588,0,0
luansantana,205587.9583333333,33024460,4795.100969766116,0.0050917149464801,0,0
danbilzerian,2044189.0,32938902,24680.813186813182,0.0336293331489344,0,0
nickjonas,744225.6666666666,32906383,2191.0835509138383,0.0107655272386417,0,0
gururandhawa,637758.25,32845959,3837.25147579693,0.0083653312996734,0,0
iambeckyg,625421.4761904763,32812027,1588.4186046511627,0.0164217780819529,0,0
