,Followers,Average_Likes,Average_Comments,Average_Engagement_Rate,Engagement_Rate_(60_Days),Posting_frequency_(last_60_days),Posts_(image),Posts_(videos),Posts_(carousel),Average_Hashtags_/_Post_(60_Days),Hashtags_(dictionary)
0,3565,3260.67,147.67,95.6054,2.6592,5,0,2,3,0.0,{}
1,7965,286.13,6.35,3.6721,5.4572,3,0,0,3,0.0,{}
2,8984,53.44,3.08,0.6291,0.141,3,2,1,0,15.333,"{'coffeeshoptasik': 3, 'kopitasik': 3, 'kopitasikmalaya': 3, 'kedaikopitasik': 3, 'ngopitasik': 3, 'tasikinfo': 3, 'jajantasik': 3, 'eventtasik': 3, 'eventtasikmalaya': 3, 'otjoehcoffee': 3, 'otjoehcoffeemangin': 3, 'otjoehcoffeesutsen': 3, 'livemusictasik': 3, 'livemusiccoffeeshop': 3, 'harisantri2024': 2, 'weddingvenuetasik': 1, 'weddingvendortasik': 1}"
3,3467,220.89,15.93,6.8307,3.1247,3,1,2,0,1.667,"{'mentorbaik': 2, 'investasi': 1, 'investmentale': 2}"
4,2063,183.66,1.99,8.9993,1.5511,1,0,1,0,3.0,"{'fypã·': 1, 'pestivalbandanaira': 1, 'sorotan': 1}"
5,11323,348.36,10.1,3.1658,1.359,8,6,1,1,17.25,"{'drone': 2, 'dronephotography': 6, 'deonevideo': 1, 'dronevideography': 1, 'videocinematic': 1, 'cinematicvideo': 1, 'cinematicphotography': 1, 'aerialphotography': 6, 'aerialvideography': 1, 'karawanghits': 2, 'karawang_kekinian': 1, 'karawanginfo': 1, 'karawangkekinian': 2, 'karawang': 2, 'djiglobal': 3, 'djiindonesia': 4, 'djiphotography': 2, 'djivideography': 1, 'instanusantara': 8, 'instanusantarakarawangbekasi': 6, 'instanusantara1901': 1, 'instanusantarakarawangbekasi1901': 1, 'cika_rangers': 6, 'pohon': 1, 'simplephotography': 1, 'naturalphotography': 1, 'naturalphoto': 1, 'landscapephotography': 6, 'dji': 4, 'instanusantara3258': 1, 'instanusantarakarawangbekasi3258': 1, 'karawangviral': 1, 'dronestagram': 4, 'aerialphoto': 1, 'landscape': 2, 'landscapelovers': 1, 'instanusantara7629': 1, 'instanusantarakarawangbekasi7629': 1, 'lanscapephotography': 1, 'landscape_lovers': 1, 'aerial': 2, 'dronevideo': 1, 'instanusantara2013': 2, 'instanusantarakarawangbekasi2013': 1, 'instanusantarasukabumicianjur': 1, 'instanusantarasukabumicianjur2013': 1, 'landacape': 1, 'landscapers': 1, 'pesawahan': 1, 'pesawahandesa': 1, 'instanusantarajakarta': 1, 'instanusantara5027': 1, 'instanusantarajakarta5027': 1, 'injkt': 1, 'ubsj_268': 1, 'fromabove': 1, 'landsacape': 1, 'aerialnature': 1, 'beento': 1, 'kfconcept': 2, 'instanusantara7313': 1, 'instanusantarakarawangbekasi7313': 1, 'weeklychallangeinkarasi193': 1, 'gigihiu': 2, 'gigihiulampung': 2, 'gigihiukelumbayan': 2, 'landscaper': 2, 'seascape': 2, 'seascapephotography': 2, 'naturephotography': 2, 'pesonaindonesia': 2, 'like': 2, 'likesforlike': 2, 'instanusantara5705': 1, 'instanusantarakarawangbekasi5705': 1, 'inubs_banggain190': 1}"
6,9660,2962.43,12.76,30.7991,6.9979,1,0,0,1,0.0,{}
7,2199,347.3,4.34,15.9909,12.7331,1,0,0,1,0.0,{}
8,2131,91.77,5.86,4.5811,4.045,5,0,2,3,1.4,"{'weeweeweeallthewayhome': 2, 'iamtheacademy': 1, 'blessed': 1, 'fypã·': 1, 'bah': 1, 'croisant': 1}"
9,2007,110.96,2.93,5.6747,0.0,0,0,0,0,0.0,{}
10,2199,11.47,1.09,0.5714,0.0,0,0,0,2,0.0,{}
11,3211,194.28,3.91,6.1722,0.0,0,0,0,0,0.0,{}
12,2971,62.05,0.64,2.11,1.1975,19,19,0,0,20.053,"{'kopinkue': 19, 'kopinkuebali': 19, 'coffeeshopbali': 19, 'balicoffee': 16, 'thebaliguideline': 19, 'explorebali': 19, 'cafebali': 19, 'balicafe': 19, 'southbeachkuta': 19, 'baligardenbeachresort': 19, 'thebaliguru': 19, 'thebalibible': 16, 'aussieinbali': 14, 'brunchmoment': 2, 'balilife': 8, 'kulinerbali': 10, 'infobali': 10, 'bali': 10, 'mustvisitinbali': 14, 'placetovisitinbali': 14, 'balirecommendation': 14, 'cafekuta': 9, 'kutacafe': 2, 'juicebar': 2, 'balijuicebar': 2, 'healthyjuicebali': 2, 'brunchbali': 2, 'balibrunch': 2, 'breakfastbali': 2, 'balibreakfast': 2, 'brekkyinbali': 2, 'delikuta': 2, 'kutafood': 6, 'kutalife': 6, 'baliwithkids': 2, 'baliwithfamily': 2, 'dessertbali': 3, 'cakebali': 3, 'balidessert': 3, 'balicake': 3, 'freshlyroastedcoffee': 2, 'balicoffeeroastery': 2, 'waterbombali': 1, 'baliwaterpark': 1}"
13,2777,168.21,2.0,6.1292,0.0,0,0,0,0,0.0,{}
14,4582,48.89,2.48,1.1212,1.2222,1,0,1,0,4.0,"{'sialinterfoodjakarta': 1, 'fnbexibition': 1, 'sialinterfood': 1, 'sialinterfood2024': 1}"
15,2984,227.39,10.8,7.9821,0.0,0,0,0,0,0.0,{}
16,6308,194.95,0.34,3.096,4.8126,19,10,0,9,0.316,"{'santriplumbon': 4, 'kesaktianpancasila': 1, 'g30spki': 1}"
17,8674,441.78,7.5,5.1796,1.1413,2,0,2,0,0.0,{}
18,7940,55.54,0.42,0.7048,0.1063,50,13,3,34,3.82,"{'art': 36, 'artist': 42, 'seni': 36, 'senilukis': 31, 'seniman': 41, 'diewithasmile': 1, 'workout': 1, 'artcollector': 3}"
19,2948,82.43,10.03,3.1363,4.8847,1,0,1,0,20.0,"{'resepchiapuddingsehat': 1, 'resepdiet': 1, 'weightlossjakarta': 1, 'rendahkalori': 1, 'rendahkaloritingginutrisi': 1, 'dietkenyang': 1, 'sarapansehat': 1, 'polamakansehat': 1, 'pejuangdietsehat': 1, 'caradiet': 1, 'maudiet': 1, 'dietsehat': 1, 'xposeprotein': 1, 'pelangsingalamidanmurah': 1, 'turunbb': 1, 'resepsehat': 1, 'herbalifediet': 1, 'perutkempes': 1, 'menudietsehat': 1, 'dietenak': 1}"
20,4137,175.9,20.29,4.7424,3.0296,3,1,1,1,0.667,"{'whenilookup': 1, 'toddlermom': 1}"
21,4023,52.45,4.89,1.4253,1.305,4,0,3,1,3.25,"{'bogor': 1, 'garasi123': 2, 'jalurpiknik': 1, 'video': 1, 'maenlumpur': 1, 'trabas': 1, 'videoviral': 2, 'gaspoll': 1, 'trabasan': 1, 'halimun': 1, 'enakinaja': 1}"
22,3855,200.11,11.58,5.4912,0.0,0,0,0,0,0.0,{}
23,4118,110.88,3.66,2.7813,2.2827,3,2,0,1,3.333,"{'komododiving': 1, 'divingkomodo': 1, 'divingmauritius': 1, 'mauritiusexplored': 1, 'alpha1': 1, 'ipaphotocontest': 2, 'marinelife': 1, 'photographycontest': 1, 'protectouroceans': 1}"
24,2805,76.63,0.68,2.7562,0.8318,3,0,0,3,1.667,"{'sushihiro': 1, 'sushihiroindonesia': 1, 'museum': 1, 'ullensentalu': 1, 'yogyakarta': 1}"
25,9125,149.64,2.88,1.6714,4.2199,16,0,4,12,0.188,"{'rollteam': 2, 'vinallyputri': 1}"
26,3796,26.27,3.21,0.7766,1.1855,1,0,0,1,0.0,{}
27,7557,922.83,9.69,12.3399,4.0625,1,0,1,0,2.0,"{'ozbreyton': 1, 'bmwe30': 1}"
28,3874,13.67,2.73,0.4235,0.0,0,0,0,0,0.0,{}
29,4560,75.98,3.51,1.7433,2.701,6,0,1,5,13.667,"{'photo': 5, 'photography': 5, 'photoshoot': 5, 'engagement': 1, 'enggagementmakeup': 1, 'enggagementdecoration': 1, 'weddingphotographer': 1, 'weddinginspiration': 1, 'weddingdecor': 1, 'likeforlikes': 4, 'unaaha': 5, 'instagram': 4, 'konawe': 1, 'fotograferkendari': 3, 'weddingreception': 2, 'wedding': 5, 'weddingphotography': 5, 'weddingdress': 4, 'weddingtolaki': 3, 'weddingbusiness': 3, 'tolakines': 3, 'kendari': 4, 'tni': 1, 'tnial': 1, 'tniindonesia': 1, 'weddingvideography': 1, 'cinematography': 1, 'weddingvidgram': 1, 'bridestory': 1, 'weddingjawa': 2, 'photobugcommunity': 1, 'jawa': 1, 'jawaculture': 1, 'fotograferwedding': 1, 'inspirasipernikahan': 1, 'sultra': 1}"
30,2107,143.48,4.19,7.0086,11.4143,2,1,0,1,0.0,{}
31,2953,178.88,5.18,6.233,5.4408,6,0,2,4,4.333,"{'mcaribagus': 6, 'mcresepsipernikahan': 4, 'mcakadresepsi': 2, 'mckotabatu': 5, 'mcmalangraya': 4, 'mcwedding': 1, 'mcengagement': 1, 'mcbatumalang': 1, 'mcmalang': 1, 'mcpernikahan': 1}"
32,4619,7.98,0.86,0.1914,0.184,20,15,1,4,5.8,"{'gmpropertyindonesia': 7, 'teamwork': 5, 'closingtime': 7, 'komisi': 5, 'target': 5, 'reward': 5, 'easyselling': 5, 'transaksi': 5, 'notaris': 5, 'jualbelirumahbandung': 7, 'jualbelisewaproperty': 5, 'listingterbaik': 5, 'ownerbuyer': 5, 'topagent': 5, 'brokerprofesional': 5, 'brokerproperti': 5, 'fun': 2, 'trust': 2, 'success': 2, 'gmproperty': 2, 'topmarketing': 2, 'bestteam': 2, 'workhard': 2, 'worksmart': 2, 'thinksmart': 2, 'bestofthebest': 2, 'konsisten': 2, 'jalaniproses': 2, 'spesialisarea': 2, 'profesionalagent': 2, 'agentpropertybandung': 2}"
33,6219,12.26,0.06,0.198,0.0607,40,11,0,29,2.575,"{'tukangtalangpontianak': 1, 'talangairpontianak': 1, 'tukangbangunanpontianak': 6, 'tukangbangunanmedan': 5, 'tukangplafonmedan': 1, 'tukanggypsummedan': 2, 'tukangplavonmedan': 1, 'tukangbangunanyogya': 1, 'tukanggypsumyogyakarta': 1, 'tukangelektronikmedan': 2, 'tukangservicemesimcucimedan': 1, 'teknisimesincucimedan': 1, 'teknisimesuncucipontianak': 1, 'tukangservicemesincucipontianak': 1, 'tukangelektronikpontianak': 1, 'tukangmesincucipontianak': 1, 'tukangmesincuciyogyakarta': 1, 'tukanglasmedan': 1, 'tukangteralismedan': 1, 'tukangpintubesi': 1, 'pintuteralisbesi': 1, 'tukangbangunanmurahindonesia': 1, 'cucitorenair': 1, 'kurasdancucibakairbawahtanah': 1, 'tukangcucitoren': 1, 'tukangkurasbakair': 1, 'penampunganair': 1, 'tukangbangunanjogja': 4, 'bakpenampunganair': 1, 'torenair': 1, 'tukangkloset': 1, 'perbaikanklosetkamarmandi': 1, 'tukangperbaikantoilet': 2, 'tukangsedotwcpontianak': 3, 'tukangbangunanlampung': 1, 'tukangreklame': 1, 'papaniklan': 1, 'tukangbangunan': 4, 'panelacp': 1, 'interiorbangunan': 1, 'eksteriorgedung': 1, 'tukangbangunanbanjarmasin': 2, 'tukangbangunanbogor': 1, 'tukangbangunansamarinda': 1, 'tukangkusenalumuniumpontianak': 1, 'sekatkacaalumunium': 1, 'tukangkusenalumunium': 2, 'aluminuiumdankaca': 1, 'kusenalumunium': 1, 'tukangbersihbersihyogyakarta': 1, 'tukangtamanyogyakarta': 1, 'tukangtebasrumputyogyakarta': 1, 'tukangvinylmedan': 1, 'tukangkeramik': 1, 'tukangrumahbanjarmasin': 1, 'tukangbangunanbanjarbaru': 1, 'tukangwcpontianak': 1, 'tukangpipapontianak': 2, 'septitanksni': 1, 'tukangacpontianak': 1, 'tukangacgaransipontianak': 1, 'tukangpontianak': 2, 'tukangyogyakarta': 2, 'tukangjabodetabek': 1, 'tukangsamarinda': 1, 'tukangbogor': 1, 'tukangmedan': 1, 'tukanglampung': 1, 'tukanglistrikjogja': 1, 'tukanglistrikpontianak': 3, 'tukanglistrikbergaransi': 1, 'tukanglistrikmedan': 1, 'kitchensetlampung': 1, 'kitchensetpontianak': 1, 'kitchensetyogyakarta': 1, 'tukanglistrikmurah': 1}"
34,1891,487.37,26.77,27.1885,44.6589,2,0,2,0,2.5,"dom': 1, 'wnÄtrza': 1, 'kaszuby': 1, 'urzÄdzaniedomu': 1, 'nowydom': 1}"
35,5529,18.09,0.43,0.3351,0.2904,17,0,0,17,24.471,"{'xiaomi': 1, 'xiaomipoco': 1, 'xiaomipocof5': 1, 'pocof5': 1, 'pocof4pro': 2, 'pocof2pro128gb': 1, 'xiaomipocof2pro': 1, 'snapdragon870': 1, 'pocof4': 1, 'xiaomifan': 1, 'fanxiaomi': 1, 'xiaomibase': 1, 'jualxiaomi': 1, 'jualmi9': 1, 'hpseken': 2, 'hpsecond': 2, 'hpmurah': 2, 'hp2nd': 1, 'hpbandung': 1, 'hpbekas': 2, 'handphonesecond': 2, 'xiaomiindonesia': 1, 'handphoneseken': 2, 'handphone2nd': 1, 'jualbelihp': 5, 'jualbeli': 10, 'barbasestore': 18, 'hpgamingsecond': 1, 'hpmurmer': 1, 'snapdragon7gen2': 1, 'ps4': 4, 'ps4limitededition': 4, 'sonyps4': 3, 'ps4slimwhite': 3, 'ps4slim': 4, 'ps4lunaedition': 3, 'playstation4bekas': 4, 'playstation4': 3, 'playstation4slim': 3, 'playstationdaysofplayedition': 3, 'ps4daysofplay': 3, 'ps4days': 3, 'ps4second': 4, 'ps4bekas': 4, 'ps4murah': 4, 'ps4bandung': 7, 'ps4ori': 3, 'sonyplaystation': 3, 'ps4cuh2006b': 3, 'ps42106a': 3, 'ps41tb': 3, 'playstation41tb': 3, 'playstation4second': 4, 'ps4bekasmulus': 3, 'ps4murahbandung': 3, 'asus': 1, 'asusrogally': 1, 'asusrogallyz1extreme': 1, 'asusrogallyhandheld': 1, 'asusrogallygaming': 1, 'asusrogallyz1': 1, 'asusrogallyz1extremebandung': 1, 'gaminghandheld': 1, 'pcgaming': 1, 'pcportable': 1, 'asusrogallysecond': 1, 'asusrogallybekas': 1, 'asusrogallyz1extremesecond': 1, 'barangbekas': 2, 'barangsecond': 1, 'gaming': 2, 'gamers': 6, 'rogallybekas': 1, 'laptop': 2, 'laptoplenovo': 1, 'notebooklenovo': 1, 'jualbelilaptop': 1, 'laptopideapad': 1, 'lenovoideapad': 1, 'ideapadgaming3': 1, 'ideapadslim3': 1, 'laptopseken': 3, 'laptopsecond': 3, 'laptopbekas': 2, 'laptopmurah': 1, 'notebooksecond': 1, 'notebookbekas': 2, 'notebookseken': 1, 'barbase': 3, 'gadget': 4, 'laptopbandung': 2, 'nintendoswitch': 4, 'nintendoswitchofw': 3, 'switch': 4, 'joycon': 4, 'sxpro': 4, 'nintendocfw': 4, 'nintendobdg': 4, 'jualnintendo': 4, 'nintendoswitchcfw': 4, 'nintendoswitchbandung': 4, 'nintendoswitchseken': 4, 'nintendoswitchbekas': 4, 'nintendoswitchsecond': 4, 'nintendoswitchmurah': 4, 'nintendoswitchbajakan': 4, 'nintendoswitchsxpro': 4, 'switchmurmer': 4, 'switchbandung': 4, 'handledconsole': 4, 'switchconsole': 4, 'gamehandledmurahbanget': 4, 'bandung': 4, 'ps4fat': 1, 'ps4fullgame': 1, 'ps4pro': 1, 'ps4seken': 1, 'playstation4seken': 1, 'ps4hen': 3, 'playstation4hen': 2, 'playstation4callofduty': 1, 'ps4callofduty': 1, 'console': 1, 'rare': 1, 'ps4cuh1000': 1, 'plastation4hen': 1, 'nintendoswitchlite': 1, 'switchlite': 1, 'fifa2020': 1, 'losesphear': 1, 'notebook': 1, 'laptopdell': 1, 'notebookdell': 1, 'laptoptouchscreen': 1, 'laptopdell5000series': 1, 'dell5000series': 1, 'laptopoffice': 1, 'laptopkuliah': 1, 'laptopgaming': 1, 'dellnotebook': 1, 'laptopsecondmurah': 1, 'tv': 1, 'tvled': 1, 'ledtv': 1, 'television': 1, 'sharp': 1, 'tvsharp': 1, 'sharptv': 1, 'sharptvled': 1, 'tvmurah': 1, 'tvsecond': 1, 'tvbaru': 1, 'jualtv': 1, 'tvledsharp': 1, 'sharpledtvmurah': 1, 'tvandroid': 1, 'androidtv': 1, 'googletv': 1, 'tvgoogle': 1, 'netflix': 1, 'primevideo': 1, 'ledtvsharp32inc': 1, 'iwatch': 1, 'applewatch': 1, 'applewatchse': 1, 'iwatchse': 1, 'iwatchgen6': 1, 'applewatchgense': 1, 'applewatch6': 2, 'applewatchbandung': 1, 'applewatchmurah': 1, 'applewatchseriesse': 1, 'applewatchspecialedition': 1, 'jamdigital': 1, 'jammurah': 1, 'iwatchsecond': 1, 'iwatchmurah': 1, 'iwatchspecialedition': 1, 'iwatchindonesia': 1, 'apple': 1, 'iwatchbandung': 1, 'jualbelibandung': 1, 'jualjambandung': 1, 'applewatchseries6': 1, 'applewatchmurahbandung': 1, 'iphone': 1, 'iphone11': 1, 'iphone11pro': 1, 'iphone11promax': 1, '11pro': 1, '11promax': 1, 'instagood': 1, 'jualhp': 1, 'jualhandphone': 1, 'jualbelihandphone': 1, 'handphonemurah': 1, 'handphonebekas': 1, 'jualbeliphone': 1, 'barangmurah': 1, 'iphonemurah': 1, 'iphonebandung': 1, 'iphone11promaxibox': 1, 'headset': 1, 'earphone': 1, 'headsetgaming': 1, 'hyperx': 1, 'hyperxcloud': 1, 'gamingheadset': 1, 'gamingearphone': 1, 'headsetbekas': 1, 'headsetgamingbekas': 1, 'headsetsecond': 1, 'headsetgamingsecond': 1, 'headsetmurah': 1, 'headsetterbaik': 1, 'gamingheadsets': 1, 'keyboard': 1, 'keyboardgaming': 1, 'keyboardgamingmurah': 1, 'logitech': 1, 'keyboardlogitech': 1, 'logitechg512': 1, 'logitechg512carbon': 1, 'keyboardgamingseken': 1, 'keyboardgamingbekas': 1, 'keyboardgamingsecond': 1, 'logitechg512second': 1, 'logitechg512bekas': 1}"
36,5681,185.97,13.25,3.5067,3.9918,49,37,0,12,26.204,"{'street_me_up': 43, 'rromastreet': 43, 'street_badass': 43, 'geonusantara': 43, 'insanindonesia': 43, 'street_avengers': 43, 'streetistoria': 43, 'thepictoriallist': 43, 'effe4': 43, 'postal5punto6': 45, 'idaretoshoot': 43, 'littleboxcollective': 43, 'dreaminstreets': 43, 'stripetherapy': 43, 'streetphotographysociety': 43, 'esp_collective': 43, 'thephotosector': 43, 'viststreet': 43, 'photostreetmexico': 43, 'streetevenings': 43, 'street_photography_group': 43, 'des_photomag': 44, 'destacadosiso833': 43, 'streetphotographers': 15, 'hkbkollectiv': 43, 'sweet_street_beat': 42, 'street_macadam': 43, 'spa_artists': 42, 'malang': 8, 'kakekarifinmalang': 1, 'bioskopkelud': 2, 'terminalpondokpinang': 1, 'semarang': 1, 'womeninstreet': 28, 'streetsygram': 24, 'outofthephotos': 28, 'telagasarangan': 1, 'documagazine': 1, 'streetphotography': 1, 'streetphotographymagazine': 1, 'publication': 1, 'streetphotographyindonesia': 1, 'exhibition': 1, 'photoexhibition': 1, 'ecoscardinales2024': 1, 'fotografiadecalle': 1, 'casatalavera': 1, 'mexico': 1, 'indonesiamexico': 1, 'huttni79': 1}"
37,5010,123.6,0.98,2.4867,0.0,0,0,0,0,0.0,{}
38,7674,133.8,5.46,1.8147,2.5736,2,1,0,1,0.0,{}
39,3727,82.07,2.02,2.2562,2.4929,11,0,7,4,3.364,"{'baninafact': 8, 'baninaindonesia': 5, 'pemburudiskon': 1, 'outfitoftheday': 4, 'arabicblack': 1, 'arabicblackred': 1, 'koreanblackpicture': 1, 'songkokbanina': 1, 'songkokdenim': 1, 'songkoktahanair': 1, 'liscarf': 1, 'expo': 1, 'expokemandirianpesantren': 1, 'transstudiobandung': 1, 'outfitideas': 2, 'braveryflowtshirt': 1, 'tshirt': 2, 'baninafactory': 1, 'menwearsince2019': 1, 'kaoscowok': 1, 'stylish': 1}"
40,14615,1105.15,13.36,7.6531,4.1635,8,0,8,0,3.625,"{'legendergrs': 1, 'proretroid': 2, 'slk55': 1, 'slk55amg': 1, 'chambergang': 1, 'lbwk': 1, 'fitment': 1, 'mercedes': 1, 'mercedesbenz': 1, 'terangbersamapro7': 1, 'pro7media': 1, 'dieselwar': 1, 'dieselwarindonesia': 1, 'proretroindonesia': 1, 'proretrobandung': 1, 'proretrojakarta': 1, 'proretrobekasi': 1, 'proretroonline': 1, 'teampro7': 1, 'upswaymaker': 1, 'oriosalpha': 1, 'bullaes': 1, 'deluxe': 1, 'teranggakharusmahal': 1, 'kardusbalap': 1, 'bawangmasgroup': 1, 'cls350amg': 1, 'pamekasanpower': 1}"
41,2054,164.37,11.45,8.5597,10.6621,1,0,0,1,0.0,{}
42,4055,62.9,2.36,1.6094,2.7713,8,0,6,2,15.0,"{'muasingaraja': 4, 'muaseririt': 4, 'salonsingaraja': 4, 'salonseririt': 4, 'muabali': 4, 'muapupuan': 4, 'muakarangasem': 4, 'muanegare': 4, 'muatabanan': 4, 'muabadung': 4, 'muamengwi': 4, 'payasmetatah': 4, 'payasmetatahmadya': 4, 'payasngidih': 4, 'payasngidihbali': 4, 'payasmepadik': 4, 'payasagung': 4, 'payasagungmodifikasi': 4, 'payasagungmetatah': 4, 'payasdeeng': 4, 'riasresepsi': 4, 'payasklasik': 4, 'prewedmurah': 4, 'payasresepsi': 4, 'mahaliniraharja': 4, 'metatah': 4, 'muabuleleng': 4, 'riasgraduation': 4, 'preweddingphotography': 4, 'payasmesangih': 4}"
43,5628,268.93,60.87,5.86,3.376,4,0,3,1,25.0,"{'wisatajateng': 4, 'curugjenggala': 1, 'wisatabanyumas': 1, 'explorepurwokerto': 1, 'purwokerto': 1, 'wisata': 1, 'wisatajogjajateng': 1, 'parapejalan': 4, 'wisataindonesia': 3, 'exploreindonesia': 5, 'travel': 3, 'outdoors': 3, 'adventure': 3, 'inspiration': 1, 'quote': 1, 'deep': 1, 'peace': 1, 'quotes': 1, 'heal': 1, 'green': 1, 'forest': 1, 'nature': 3, 'beautifuldestinations': 3, 'cinema': 1, 'wood': 1, 'waterfalls': 1, 'wonosobo': 3, 'explorewonosobo': 3, 'explorejateng': 2, 'explore': 2, 'travelgram': 2, 'folkscenery': 2, 'folkgreen': 2, 'folkindonesia': 2, 'photography': 2, 'landscape': 2, 'earthoffical': 2, 'earthpix': 2, 'tbt': 2, 'discoverearth': 2, 'bhfyp': 2, 'pesonaindonesia': 2, 'jawatengah': 2, 'dieng': 3, 'wisatadieng': 2, 'cengkul3': 1, 'mountravaddict': 1, 'gunungcilik': 1, 'banjarnegara': 1, 'temanggung': 1, 'magelang': 1, 'semarang': 1, 'exploredieng': 1, 'mount': 1, 'gunung': 1, 'mountain': 1}"
44,6379,32.47,1.92,0.5392,0.2148,91,0,5,86,0.418,"{'realtreecamo': 8, 'realtree': 3, 'realtreehat': 2, 'topivintage': 8, 'topiarmy': 6, 'topisecond': 1, 'militarymarketindonesia': 6, 'topirealtree': 4}"
45,8749,219.33,19.67,2.7317,1.8377,9,3,5,1,0.778,"{'singapore': 1, 'fullertonbayhotel': 1, 'physicalhq': 1, 'strongliftschallenge': 1, 'fitnesschallenge': 1, 'freedive': 2}"
46,2330,69.02,14.81,3.5976,3.6824,5,1,3,1,3.2,"{'salsadancing': 1, 'salsa': 1, 'halloweencostume': 1, 'thebackbonefitness': 2, 'linedancebatam': 2, 'salsashinebatamcentre': 2, 'halloween': 1, 'myself': 1, 'love': 1, 'loveyourself': 1, 'vacation': 1, 'batam': 1, 'bintan': 1}"
47,6478,119.31,11.9,2.0256,1.2765,13,1,12,0,0.538,"{'xfc': 1, 'mma': 1, 'marathon': 1, 'freepmarathon': 1, 'run': 1, 'training': 1, 'repthe313': 1}"
