Username,Followers,Average Likes,Average Comments,Average Engagement Rate,Engagement Rate (60 Days),Posting frequency (last 60 days),Posts (image),Posts (videos),Posts (carousel),Average Hashtags / Post (60 Days),Hashtags (dictionary)
jokowi,47352198,458723.76,4422.62,0.9781,0.4896,132,9,34,89,0,{}
princessyahrini,39581466,118171.13,692.59,0.3003,0.0018,4,0,0,4,2.5,"{'princessyahrini': 3, 'princessrturns3month': 1, 'singapore_november2024': 1, 'princsessyahrini': 1, 'singapore_october2024': 3, 'princessrturnstwomonth': 1}"
ruben_onsu,38776943,139324.51,763.73,0.3613,0.1303,100,42,44,14,1.94,"{'rubenonsu': 34, 'bensu': 9, 'realbensu': 22, 'rezekigakketuker': 8, 'janganlupabahagia': 8, 'jalani_nikmati_syukuri': 7, 'brownisttv': 7, 'justruben': 26, 'senyuminaja': 5, 'sw': 1, 'sarwendah': 1, 'ghostober2024': 1, 'sisiduniamop': 1, 'mopchannel': 2, 'onsfitbyrubenonsu': 1, 'byelemak': 1, 'tubuhideal': 1, 'ghostober': 3, 'merekaadadisini': 1, 'doubleextreme': 1, 'katakatamutiara': 4, 'meyouandall': 4, 'tiktok': 1, 'tiktokshop': 1, 'tiktokpaydaysale': 1, 'tiktokpayday': 1, 'betrandputraonsu': 5, 'thaliaputrionsu': 5, 'thaniaputrionsu': 5, 'lestykejora': 1, 'nassar': 1, 'udangdibalikbatu': 1, 'beforeafterai': 1, 'ai': 1, 'rendang': 1, 'skincareviral': 1, 'tiktokshoprubenonsu': 1, 'tiktokshopguncang1010': 1, 'tiktokguncang1010': 1, 'jajananviralbandung': 1, 'bandung': 1, 'respect': 2, 'likaliku': 1, 'infotainmentaward2024': 1, 'infotainmentawards2024': 3, 'infotainmentawards': 1, 'sctvspesial': 2, 'panencabai': 1, 'villadavina': 1, 'thebestvilla': 1, 'senyuminja': 1, 'ia': 1}"
gisel_la,36318320,152328.63,2451.69,0.4262,0.22,83,8,46,29,1.867,"{'gempiajaib': 4, 'modalnekad': 3, 'filmmodalnekad': 3, 'susuawetmuda': 1, 'haiapakabar': 6, 'justforfunjustforlaugh': 1, 'dipikirpikirkokjalanmulu': 1, 'cantikekonomis': 5, 'realitakehidupan': 1, 'hidupiniindah': 1, 'penuhdenganwarna': 1, 'mamaiselbecanda': 2, 'justkiddingjustforlaugh': 2, '6ergerak': 2, 'madamegie': 4, 'madame6ergerak': 2, 'mataharibukanmusuh': 2, 'gisel': 5, 'newrelease': 1, 'mv': 1, 'musicvideo': 1, 'digitalstreaming': 1, 'youtube': 1, 'channel': 1, 'labelprom': 5, 'releasesoon': 4, 'happympi': 5, 'blessed': 6, 'grateful': 7, 'disneymagic': 1, 'liburannyampi': 6, 'latepost': 7, 'dazzcam': 1, 'blur': 1, 'eiffeltoweratnight': 1, 'pasnyamadurasa': 3, 'ytta': 1, 'run': 1, 'running': 1, 'runners': 1, 'wondrjakartarunningfestival': 1, 'jakartarunningfestival': 1, 'gofit': 1, 'gofiters': 1, 'memories': 1, 'girlies': 1, 'wheninamsterdam': 1, 'berlintoamsterdam': 1, 'berlin': 1, 'barusempat': 1, 'simbacereal': 2, 'simbachocochips': 2, 'jagonyasereallokal': 2, 'captainchips': 2, 'berlinmarathon2024': 4, 'madurasa': 1, 'maduasli': 1, 'giselanastasia': 1, 'welcometonberlin': 1, 'marathoner': 1, 'keeprunning': 1, 'inspiretorun': 1, 'nextraceloading': 1, 'shakeoutrun': 1, 'museumofsensesprague': 1, 'prague': 1, 'repost': 1, 'mpirunwaydebut': 1, 'ijustwannabepartofyoursymphony': 1, 'morningrun': 1, 'bangkok': 1, 'gempita': 1, 'untungnyahidupterusberjalan': 1, 'sportsclinic': 1, 'wellness': 1, 'marathon': 1, 'injuryrehabilitation': 1, 'sportsperformance': 1, 'welsprosportsclinicandperformance': 1, 'welsprosurabaya': 1, 'ciputrahospitalsurabaya': 1, 'cihos': 1, 'chs': 1, 'surabaya': 1, 'katakatahariini': 1}"
lunamaya,34486065,145525.51,948.45,0.4247,0.2491,98,5,56,37,1.735,"{'prada': 2, 'winterfantasy': 1, 'yslbeautyid': 3, 'yslholiday': 2, 'nontondiwetv': 2, 'wetvindonesia': 2, 'wetvoriginal': 2, 'lunamaya': 10, 'dariussinathrya': 2, 'marcelinolefrandt': 2, 'audimarissa': 2, 'mainapi': 2, 'aloid': 1, 'abovebeyond': 2, 'marinabaysands': 2, 'ad': 1, 'boredtobold': 1, 'yslbeauty': 2, 'womenleadershipconference': 4, 'herworldindonesia': 2, 'babyshower': 1, 'amadeussinemagna': 3, 'gjls': 3, 'gjlsibukuibuibu': 2, 'gjlsentertainment': 3, 'montytiwa': 3, 'anantarispo': 1, 'rigenrakelna': 1, 'hifdzikhoir': 1, 'nadyaarina': 2, 'amadeusinemagna': 3, 'kulonprogo': 1, 'halloween': 1, 'ibukuibuibu': 1, 'bvlgari': 1, 'bvlgarijewelry': 1, 'serpenti': 1, 'vinotiliving': 1, 'lancomeid': 1, 'genifique': 1, 'lux99years': 2, 'luxid': 2, 'jfw2025': 1, 'friendstivity': 1, 'friendsofcreativity': 1, 'tsmedia': 4, 'sekolahsukses': 1, 'danielmanantanetwork': 1, 'temukansadarmu': 6, 'tsx2024': 4, 'sustainability': 2, 'kertasive': 1, 'monostar': 1, 'interiorkantor': 1, 'pemasanganmudah': 1, 'transformasikantor': 1, 'desaininterior': 1, 'kantormodern': 1, 'interiorfilm': 1, 'spcmonostar': 1, 'interiordesign': 1, 'studio': 1, 'ecofrentsx2024': 1, 'mariannerumantir': 1, 'panaroma': 1, 'music': 1, 'sumala': 8, 'filmsumala': 4, 'hitmakedstudios': 1, 'ayudewi': 1, 'ayudewistory': 1, 'friends': 1, 'comedy': 1, 'tumbuhkebaikan': 1, 'togetherpossible': 1, 'katespade': 1, 'uniqlo': 1, 'uniqloflannel': 1, 'hitmakerstudios': 3, 'iamlibre': 1, 'ysllibre': 1, 'hicelebmagazine': 3, 'tixid': 1, 'bioskop': 1, 'jadwalbioskop': 1, 'bstarverse': 1, 'bts': 1, 'nyamanbersekolah': 3, 'hicelebcoverstar': 1, 'cover': 1, 'yayasanlunamayanawasena': 1, 'aldosinarta': 1, 'aloindonesia': 3, 'saturdaymorningride': 1, 'valiram': 1, 'imaa2024': 1, 'indonesianmovieactorsawards': 1, 'arisancendol': 1, 'gengcendol': 1}"
luxxy_made,1245315,164240.73,1246.38,13.2888,0.2431,1,0,0,1,3,"{'mengukirsejarah': 1, 'indopride': 1, 'pmgc2024': 1}"
jonathanliandi,1808490,70429.07,1255.41,3.9638,0.2944,5,1,4,0,2.8,"{'greaterthanever': 1, 'mlbbm6': 1, 'm6nyalaindonesia': 1, 'mlbb8th': 1, 'kesenangantanpa8atas': 1, 'bolehbangjetzonfire': 2, 'jetzxindomaret': 1, 'onfire': 1, 'jetz': 1, 'lenovoid': 1, 'legionslim5i': 1, 'intel': 1, 'sponsor': 1}"
roses_are_rosie,80883913,3674629.51,16979.32,4.5641,5.2609,26,7,9,10,0.192,"{'pachinko': 1, 'appletv': 1, 'rosie': 2, 'dec6th': 1}"
anastasyakh,1937513,,,,4.0229,4,0,1,3,0.75,"{'greaterthanever': 1, 'mlbbm6': 1, 'm6nyalaindonesia': 1}"
imouniroy,33412540,272957.06,1596.6,0.8217,0.692,47,1,11,35,1.191,"{'drools': 3, 'dogs': 3, 'pets': 2, 'teamtyagi': 1, 'theweekthatwas': 1, 'is': 1, 'workworkwork': 1, 'throwback': 1, 'realmadridvsbarcelona': 1, 'rmvsbarca': 1, 'elclassico': 1, 'nomnom': 1, 'remains': 1, 'spawake': 1, 'bbcream': 1, 'makeup': 1, 'festive': 1, 'foundation': 1, 'jbeauty': 1, 'moisture': 1, 'ad': 1, 'petfood': 1, 'karwachauth': 1, 'bazaarwomenoftheyear': 1, 'gratefulforem': 1, 'droolsindia': 2, 'treats': 1, 'fusioncuisinerestaurantoftheyear': 1, 'shubhomahaashtami': 1, 'navratrinights': 1, 'cocoboduhithi': 3, 'cococollection': 3, 'cocomaldives': 3, 'cocollectionmaldives': 3, 'cocoresidence': 1, 'furrylove': 1, 'bestfriend': 1, 'grateful': 1, 'thankful': 1, 'blessed': 1, 'birthdaygateway': 1, 'love': 1}"
angiemstwn,2047559,185356.19,630.77,9.0834,4.2291,23,0,13,10,1.043,"{'adidasoriginals': 1, 'kopigoodday': 1, 'goodgamegoodday': 1, 'dblwithkopigoodday': 1, 'serapcepatsetengahdetik': 2, 'antirisih': 2, 'bebasmukabelangmatahari': 1, 'sunscreenuvduo': 1, 'uvduo': 1, 'briminisoccerclash': 1, 'hut129bri': 1, 'briliandancemerlang': 1, 'yslbeautyid': 1, 'yslholiday': 1, 'satsetsmoothdanwangi': 2, 'casetifyid': 1, 'casetify': 1, '1111sale': 1, 'sunsilkid': 1, 'theshadowstrays': 1, 'netflixid': 1}"
eri.carl,2203789,,,,5.193,16,3,9,4,0.75,"{'pengantinsetan': 2, 'akudinikahijin': 2, 'filmpengantinsetan': 2, 'siapapengantinselanjutnya': 2, 'foom': 1, 'eleganceineverydetail': 2, 'hyfe': 1}"
syahiba_saufa,1811551,26212.84,145.84,1.455,0.7947,13,0,2,11,0,{}
rosalia.vt,27521485,731834.07,3964.1,2.6735,4.405,7,0,2,5,0,{}
refalhady,2279425,,,,1.6814,13,1,5,7,1.154,"{'uniqlotravelessentials': 1, 'upgrabyourride': 1, 'barengavoskinbarengrefal': 1, 'filmctptw': 1, 'cintatakpernahtepatwaktu': 1, 'dapurfilm': 1, 'jakartafilmweek': 1, 'brimomudahserbabisa': 2, 'brimoxuss2024': 2, 'brimofstvl': 2, 'belimpahhadiah': 1, 'berlimpahhadiah': 1}"
siviazizah,1193388,,,,2.9632,14,4,3,7,1,"{'vomeroroam': 2, 'teamnike': 4, 'allahummabariik': 1, 'godisgooood': 2, 'aamiinallahummaaamiin': 1, 'thecc': 1, 'siviaotwalbum2': 1, 'stepboxxinggg': 1, 'swooshgang': 1}"
bagas_zuxxy,1180207,154382.52,1755.34,13.2297,0.5307,1,0,0,1,3,"{'mengukirsejarah': 1, 'indopride': 1, 'pmgc2024': 1}"
bebytsabina,7994281,201394.06,628.37,2.5271,1.5076,29,4,8,17,0.655,"{'promomerchantbri': 1, 'brimo': 1, 'sabrina': 1, 'edcbri': 1, 'brimofstvl', 'bebytsabrina': 1, 'kamipedulistunting': 2, 'mdentertainment': 1, 'mdentertainmentfoundation': 1, '1000daysfund': 1, 'saptojoss25': 1, 'shampoorambutrontok': 1, 'leaveonconditioner': 1, 'conditioner': 1, 'waktunyakelaya': 1, 'kelayahairtreatment': 1, 'bvlgarijewelry': 1, 'bvlgariholidays': 2, 'bvlgariwatches': 1, 'bvlgari': 2}"
jasonderulo,35137412,291341.05,2557.12,0.8364,0.4342,30,4,26,0,0.833,"{'youcandoanything': 3, 'makemehappy': 12, 'makemehappysweepstakes': 2, 'iheartjingleball': 1, '1': 1, 'cat': 1, 'cats': 1, 'kitten': 1, 'kittens': 1, 'catlovers': 1, 'catlife': 1}"
iqbaal.e,14475780,,,,1.5348,10,3,3,4,0.5,"{'perayaanmatirasa': 4, 'pmr': 1}"
bramastavrl,27421149,150723.02,3042.12,0.5608,0.1551,35,2,24,9,0,{}
kun11xd,7146979,700613.67,5303.04,9.8771,5.8659,4,0,0,4,0,{}
syakirdaulay,7900796,94032.52,642.67,1.1983,0.6597,48,16,16,16,1.5,"{'allahummashollialamuhammad': 1, 'mashaallahtabarakallah': 1, 'alhamdulillah': 1, 'syakirdaulay': 8, 'makbeti': 1, 'sitkom': 1, 'uangjajandarirasulullah': 2, 'santriracing': 1, 'presidenijotomat': 8, 'salamhangatsyakirdaulay': 7, 'actorproducersutradamuda': 2, 'gaulteteptaat': 4, 'taattapiasik': 2, 'ikatanjombloterhormat': 5, 'janganlupasholawat': 2, 'huntingberkah': 1, 'masyaallahtabarakallah': 1, 'horseriding': 1, 'syakirevent': 1, 'experiencewithsyakirdaulay': 1, 'tanahbumbu': 1, 'kalimantanselatan': 1, 'nurulmushtofaindonesia': 1, 'harisantri': 1, 'darisantriuntuknegri': 1, 'keepcalm': 1, 'keepspirit': 1, 'keeptawakkal': 1, 'cumabantuinorangngidam': 1, 'janganlupangaji': 1, 'selfreminder': 1, 'yasalam': 1, 'syakirmusic': 1, 'actorproducersutradaramuda': 2, 'hambaallah': 2, 'jomblohighquality': 2, 'taattetepasik': 2}"
dele,8277231,266408.27,1143.38,3.2324,3.1181,2,0,0,2,0,{}
rayanurfitrird,8660319,55255.08,150.44,0.6398,0.0008,12,1,4,7,0.083,{'blackhorse188': 1}
krisdayantilemos,8082677,19130.35,135.52,0.2384,0.1527,156,11,101,44,4.724,"{'pilkada2024': 13, 'pilkadakotabatu': 12, 'krida': 34, 'batuseru': 26, 'kotabatu': 68, 'koncodewe': 25, 'krisdayanti': 62, 'kotabatumaju': 35, 'umkmkotabatu': 14, 'kotabatumalang': 3, 'pdiperjuanganjatim': 13, 'rismagushans': 3, 'pdiperjuangan': 15, 'resikresikjawatimur': 3, 'trirismaharini': 2, 'batumaju': 7, 'aspirasibersama': 1, 'suarakanperubahan': 1, 'kd': 2, '3diva': 1, 'gwk': 1, 'wanitamandiri': 1, 'cintabudayabatu': 1, 'bantenganbatu': 2, 'banggabatu': 1, 'mudaberbudaya': 1, 'lestarikantradisi': 1, 'batukotakita': 1, 'gkjwbatu': 1, 'teraskrida': 13, 'masdewa': 12, 'kotabatuistimewa': 12, 'login': 12, 'kolaborasa': 12, 'kolaborasyik': 12, 'tandangbareng': 12, 'tandangbener': 12, 'tandangtemen': 12, 'umkm': 12, 'pilkadakotabatu2024': 13, 'susubatu': 1, 'batumendunia': 2, 'produklokalbatu': 1, 'kridanita': 2, 'umkmbatu': 4, 'bungakotabatu': 1, 'bungapotongsegar': 1, 'bungasegarkotabatu': 1, 'bawanggorengcanggih': 1, 'kridabersamaumkm': 1, 'petanibatu': 3, 'petanikotabatu': 2, 'pertanianmaju': 1, 'pilgubjatim': 2, 'jawatimur': 3, 'gushans': 1, '1111': 1, 'wayangkulit': 2, 'melestarikanbudaya': 2, 'senitradisional': 2, 'hariwayangnasional': 3, 'srikandikridha': 2, 'krisdayantilemos': 2, 'petanisejahtera': 2, 'pertanianbatu': 1, 'teknologipertanian': 1, 'pembangunanbatu': 2, 'pendidikangratis': 1, 'pelindungananak': 1, 'kebudayaanbatu': 2, 'debatpilkadakotabatu': 1, 'repost': 6, 'temanpemilih': 2, 'kpumelayani': 2, 'pilkadaserentak2024': 2, 'pilkadasantunbeda': 2, 'anggaanggi': 2, 'debatpublik': 2, 'kerukunanumatberagama': 1, 'ldii': 1, 'srikandikrida': 1, 'mendunia': 1, 'cintabatu': 1, 'majubatu': 1, 'pemimpinbatu': 1, 'visibatu': 1, 'batuwisata': 1, 'pilkadabatu2024': 5, 'sekjenpdiperjuangan': 1, 'risma': 1, 'rempeyekistimewa': 1, 'iburisma': 1, 'pemimpininspiratif': 1, 'mimbarakademik': 1, 'malangraya': 1, 'pembangunanberkelanjutan': 1, 'universitasbrawijaya': 1, 'albumionser': 1, 'albumkonserkd': 1, 'komsersemestakrisdayantiaudio': 1, 'konserkd2023': 1, 'mawarbatu': 1, 'jatimresik': 1, 'jagonyamusik': 5, 'kfcindonesia': 4, 'wushuindonesia': 1, 'budayalokal': 1, 'mberot': 1, 'kresnadewanata': 1, 'tongsongopercussion': 1, 'budayakotabatu': 1, 'debatkpukotabatu': 1, 'walikotabatu': 2, 'calonwalikotabatu': 2, 'batumalang': 2, 'divaindonesia': 1, 'debatcalonwalikotabatu': 1, 'pasaramongtani': 1, 'amongtanibatu': 1, 'wealthexpo': 1, 'pilkadabatu': 1, 'pilwakotbatu': 1, 'toleransiberagama': 1, 'dhammadipaarama': 1, 'gerabahbatu': 1, 'jobfair': 1, 'senimanberkarya': 1, 'budidayaanggrek': 1, 'kompetisianggreknasional': 1, 'anggrekbatu': 1, 'perubahanpositif': 1, 'amoralemos': 1, 'aurelhermansyah': 1, 'livealbumkonsersemesta': 1, 'timangtimang': 1, 'bertubitubi': 1, 'batikredsoga': 1, 'pesonabatu': 1, 'banggabuatanindonesia': 1, 'batikgointernational': 1, 'kotabatumendunia': 1, 'bantengankotabatu': 1, 'batikbatu': 1, 'genb': 2, 'genbanteng': 2, 'pdip': 2, 'pilkadajatim': 1, 'megawati': 1, 'megawatisoekarnoputri': 1, 'top1': 1, 'topsellingchart': 1, 'konsersemestakrisdayanti': 1, 'pedulitani': 1, 'krisdayantiuntukbatu': 1, 'gerebekwarga': 1, 'temuwarga': 1, 'tokokainnavin': 1, 'daribatuuntukbatu': 1, 'pilkada': 1, 'superdiva': 1, 'konsersuperdiva': 3, 'jeepgirl': 1, 'mawarbatugointernational': 1, 'kesejahteraanpetani': 1, 'mawarberkualitas': 1, 'petanimaju': 2, 'gunungsari': 1, 'dukungproduklokal': 1, 'kulinerkhasbatu': 1, 'kulinerlegendaris': 1, 'jaminankesehatan': 1, 'wisatakesehatanbatu': 1, 'grebegkoncodewe': 1, 'dusunkrajan': 1, 'petaniapel': 1, 'apelbatu': 1, 'gointernational': 1, 'desagunungsari': 1, 'petanibunga': 1, 'sapiperah': 1, 'batugointernational': 1, 'pesantrengodigital': 1, 'ponpeshadramaut': 1, 'inovasipendidikan': 1, 'umkmindonesia': 1, 'umkmnaikkelas': 1, 'umkmmalang': 1, 'dukungwisatalokal': 1, 'explorebatu': 1, 'jatimpark1': 1, 'nasdem': 1, 'kotabatubersih': 2, 'batupedulilingkungan': 2, 'batuzerowaste': 2, 'kelolasampah': 2, 'sampahbijak': 2, 'batusehattanpasampah': 2, 'timelesshermony': 1, 'aremania': 1, 'tragedikanjuruhan': 1, 'pilwalkotbatu': 1, 'makinhepidiruangdigital': 2, 'bedahrumah': 1, 'kesejahteraanrakyat': 1, 'artexhibition': 1, 'batukreatif': 1, 'dukungumkm': 1, 'umkmbatumaju': 1, 'ekonomilokal': 1, 'kemandiriankota': 1, 'lansiatangguh': 2, 'bersamauntukrakyat': 2, 'krisdayantipeduli': 1, 'disabilitasberdaya': 1, 'lingkunganbersih': 1, 'krisdayantiuntukpetani': 1, 'inovasipertanian': 1, 'aspirasiuntukpetani': 1, 'pertaniancerdas': 1, 'gerebekkoncodewe': 2, 'pedulistunting': 1, 'kesehatananak': 1, 'apeldanbunga': 1, 'kotawisata': 1, 'sambangwarga': 1, 'petanibungabatu': 1, 'petaniapelbatu': 1, 'perekonomianlokal': 1, 'pilkadadamai': 1, 'kotabatu2024': 1, 'serukankotabatu': 1}"
jeromepolin,8580337,293140.57,3361.57,3.4556,1.93,52,3,30,19,0.923,"{'malakaprojectxkapalapi': 1, 'discoveringwellness': 1, 'matematika': 5, 'mantappuacademy': 1, 'senyuminduluaja': 1, 'diaryjerome': 3, 'ajinomotohealthprovider': 1, 'pesanbuatjerawat': 1, 'eksponen': 1, 'casablancahomme': 1, 'scentsthatmaximizeyou': 1, 'satsetstrepsils': 1, 'leminerale': 1, 'lemin': 1, 'kebaikanmineralterlindungi': 1, 'galaxys24': 1, 'galaxys24fans': 1, 'galaxyal': 1, 'almpoweryou': 1, 'cpns': 1, 'jeromepolin': 2, 'gemini': 1, 'geminiacademy': 1, 'tissotmotogp': 2, 'tissotmandalikagp': 2, 'officialtimekeeper': 2, 'watchcornerid': 2, 'tissot': 1, 'tissotindonesia': 1, 'timeinternational': 2, 'nutrisinikmatindonesiadukungakalcermat': 1, 'frisianflaguhtomega': 1, 'kekuatanuntukmenang': 1, 'math': 1, 'motogp': 1, 'mandalika': 1}"
therealtarzann,12257876,124797.05,1742.66,1.0323,0.5869,203,7,159,37,0.473,"{'kingcobra': 3, 'indonesia': 5, 'instagram': 1, 'india': 2, 'reelsinstagram': 1, 'instagood': 1, 'snake': 1, 'explore': 1, 'dogsofinstagram': 1, 'cats': 1, 'animals': 3, 'viral': 2, 'cnn': 1, 'nbc': 1, 'bbc': 1, 'news': 1, 'workout': 1, 'reels': 1, 'music': 1, 'brasil': 1, 'tehran': 2, 'iran': 2, 'uzbekistan': 1, 'china': 1, 'wildencounters': 1, 'greenanaconda': 1, 'underwateradventure': 1, 'amazon': 1, 'snakes': 1, 'wildlife': 1, 'crazy': 1, 'unique': 1, 'adventure': 1, 'mysterious': 1, 'bliss': 1, 'venezuela': 3, 'travel': 1, 'spermwhale': 1, 'oceangiant': 1, 'deepsealegend': 1, 'whale': 1, 'whatabeautifullife': 1, 'peace': 1, 'power': 1, 'giant': 1, 'apex': 1, 'predator': 1, 'ocean': 1, 'oceanlife': 1, 'oceanlover': 1, 'moodeng': 1, 'hippo': 1, 'africa': 1, '1': 2, 'fastandfurious': 1, 'family': 1, 'iam1stphorm': 3, 'australia': 1, 'architecture': 1, 'bamboo': 1, 'neios': 1, 'recovery': 1, 'pemf': 1, 'shockwavetherapy': 1, 'hyperbaricchamber': 1, 'exoticanimalexpert': 1, 'mumbai': 1, 'baldeagle': 1, 'usa': 1, 'america': 1, 'merica': 1, 'alshadahmad': 1, 'persaudaraan': 1, 'perjalanansatwaliar': 1, 'pengalamanblackhouse': 1, 'poweredby1stphorm': 3, 'anaconda': 1}"
